0.12971876321720172,-0.06979235151467524,-0.040769192935335076
-0.004254911783059671,-0.10696050093202444,-0.06034509485003167
0.012071262165692315,-0.07346807963105415,0.027096381963852254
-0.07619379578056142,-0.12010571817647245,-0.04146324655329139
0.1412781219335423,-0.08170526921593009,-0.10665263809412627
-0.037840716768649994,-0.11347895754469298,-0.0935627647398798
-0.0849535875466619,-0.1309351906307311,-0.0813193445169685
0.01296956219578915,-0.10355213427207918,-0.05989373278267023
-0.10496519438403526,-0.1237140712463624,-0.05570143369280988
-0.1137095926084713,-0.11231679410628548,-0.09466219479437119
0.1981270531847797,-0.0428659251223945,0.0709575656960243
-0.2080402676327573,-0.11348294634008092,0.03696071407410501
-0.3726360588216959,-0.011507072851043465,0.01262154426954353
-0.18330168717796802,-0.11794920724946305,-0.027427104400878876
-0.24021259955329274,-0.0920412943767191,0.15162815390724266
-0.2962591160318199,-0.11001031245648206,0.03101051195565605
0.13162039476881474,-0.05558367891801633,-0.20666432897101747
0.1684498708751197,-0.05111567865723565,-0.1356554410283602
0.13037489655818246,-0.06637354076504298,-0.2000125567766574
0.13120334191377853,-0.058600339646054975,-0.17565979909433826
0.13346828165777347,-0.08277797053955634,-0.14490927069161819
0.42982577609003947,0.026630792338234982,-0.029225083343950384
0.36031561600762624,0.00341985095859973,-0.0027785538774425904
0.3591400790622578,0.007047657690101902,0.004873604327338635
0.2306823459978131,-0.07889910774453202,-0.08735770261020016
0.10844342111568459,-0.08166030080299624,-0.03229302611902084
0.3664755050996448,0.07322655957387235,0.257556681693729
-0.18812657944714847,-0.07994573885328217,0.06807845259691715
-0.15718126724540227,-0.1135698388188067,-0.05768052813178879
-0.1389844291826516,-0.09394574660702977,-0.04093043549795011
-0.08510551530633337,-0.12588093821778243,-0.10210822889920153
-0.03242446118153101,-0.11597367251017321,-0.13645511918716136
-0.10819813046862012,-0.12811274648781573,-0.09485526418573473
-0.15224977788345725,-0.1324562731169743,-0.0636367366718492
0.1830044438934419,-0.09589587544262865,-0.12155963217070045
-0.0017472612753555113,0.52503386756387,-0.20053224329620845
0.24659461050440423,-0.04673229291513803,-0.02887227187036316
0.17142357849451878,-0.06247661125774188,-0.13771947989711086
0.15546961219639485,-0.08701517814649089,-0.15773535112028864
0.1520885698016986,-0.03978934217018349,-0.047358308215006445
0.022192357306147513,-0.055675881920392065,-0.05644997783514141
0.2181904867298032,-0.06659713995515165,-0.19868034971128495
0.17876597463854804,-0.06364639779628319,-0.2285024312366599
0.11482253092745733,-0.07759166191793476,-0.03506046961573985
0.09738267544132563,-0.09737879268389114,-0.17321109072828464
0.10392860978426931,-0.10363303371088978,-0.1922188700750877
0.1052391812647758,-0.10792847514274011,-0.21304477962793625
0.1799973119995694,-0.07676341378034307,-0.18127889286477344
0.1278950814485278,-0.05013538928009009,-0.09832164164277517
0.0864902416091455,-0.10620969716545152,-0.1365327999890033
0.3495632768955873,-0.03997754245079498,-0.06537832354839912
0.2632040449440882,-0.047527968423105756,-0.062385556535775995
-0.44004699241547623,-0.02554511568259778,0.0001300497569739797
0.26174353122292426,-0.04471477958622502,-0.11837586270138636
-0.3054201008969936,0.3276404720297914,-0.14555316499970378
-0.2692228538049404,0.30250593438662393,-0.14323581278667305
-0.26883138063023637,0.3042567971749089,-0.1432222170274514
-0.30734060242065536,0.27843968675419783,-0.13545806727432175
-0.35085441804495304,-0.09255243601328808,0.04255689362995445
-0.3558256605158413,-0.06758243436889212,0.061806807039480195
-0.3559620696884529,-0.07316836445655131,0.057000136077278475
-0.3206205507163737,-0.08040206087977599,0.03419418661684935
-0.32376368821017804,-0.07483046829794983,0.07453310453395304
-0.38664210539952454,-0.09529441416130911,0.11563984018139369
-0.33020296158733964,0.3431019093259875,-0.13059220927166182
0.34053780281312335,-0.02512273074692431,-0.025073883160099023
-0.3215935041608958,-0.07662171334093824,0.04664479994802307
-0.3209210776356025,-0.08094831304225925,0.04210738366887806
-0.2565867206605166,-0.11421064374001198,0.05807927581447346
-0.3592292144729248,-0.10213384711605851,0.021799849761287023
-0.31047725652982544,-0.0799331943272458,0.1216743092610835
-0.3356214294084574,-0.07783673230340317,0.10532491632917762
-0.2795562448901447,-0.07003770618764042,0.043618884733584044
-0.3105396843276768,-0.09248344248255295,0.02208517989139263
-0.47485692785038014,-0.0597678159880165,0.18521367283773998
-0.1668457146585355,-0.0864408805687201,0.08138634997787542
-0.2113726993473627,-0.056834181598057414,-0.039093904747554746
0.23656300690889848,0.010784453837801466,-0.0552636593756856
0.19157729323417702,0.005602007435641387,-0.07275389160075266
0.18845730369023986,0.012910058156053339,-0.03659173553831362
0.0873653422041844,-0.09095771367925526,-0.17538732062448836
0.5755932934706945,0.14843175301893682,0.26863396716686605
0.580429199574726,0.12858248954116996,0.2192425410487772
0.5428694527584831,0.11877274615845262,0.23982200698644704
0.5447476976709743,0.10986690423878306,0.22219164165645897
0.15621989982755388,-0.10169996988009683,-0.19044736521747999
0.2126692297777446,-0.09195891129571872,-0.15355973610534
0.1786995652907591,-0.05504021946189151,-0.14061112096356285
0.18332732003404684,-0.06763308142760727,-0.15683383479256904
-0.02611116294188023,-0.09389005030743434,-0.05679539938260994
0.15219264684013922,-0.07415333773901535,-0.14993407329345904
-0.2034190160892015,-0.11617627244302504,-0.006611670001521962
0.19909676610839286,-0.06228306504095263,-0.11739877101117413
0.009454565374498266,-0.08273816462421195,-0.13664058476114527
0.3029870732806574,-0.03947690086546757,-0.03679149904154334
-0.23467502462305134,-0.055654772809856014,-0.03607270403893164
-0.2588245789990057,-0.11211288807949593,-0.004992452656138857
-0.2576341813094486,-0.08585904532140227,-0.0072113016314659766
-0.3290609673056347,-0.07701261299415517,0.014736875451296039
-0.33203755986148703,-0.05825828487542796,0.0763385217948355
-0.32968177061683573,-0.09084535510739138,0.04113778381022558
-0.15473131520044875,-0.10503532879093669,0.020965705689311012
-0.29011638210940566,-0.12567177737303223,-0.01257008025836901
0.18727945441007177,-0.05053283325752082,0.05860598360977102
-0.39072875675221774,-0.04159800007487721,0.016629593976327794
-0.2575554821657436,-0.08257583430513121,-0.01791818846167048
-0.2936682718619005,-0.08393573474523902,0.032417683395818686
-0.28084057793828554,-0.06700195549511305,0.02128459051528808
-0.2654561882993648,-0.0793874742715607,0.009516024194269281
-0.3087446971385852,-0.08220122994743939,0.049977306141711565
0.019182319729695654,-0.08295753338826359,-0.08862158549449917
0.06688841594996942,-0.07488965098236276,-0.07631618961146948
